
> frontend@0.0.0 dev
> vite

5:56:42 PM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v8.0.10  ready in 938 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:16:28 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:18:51 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:21:55 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:22:04 PM [vite] (client) hmr update /src/pages/AddToCart.tsx, /src/index.css
11:37:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:44:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:45:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:46:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
